index	speed	query
002109	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":2598}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002110	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":758}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002111	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":56461}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002112	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":61259}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002113	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":57197}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002114	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":4917}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002115	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":258}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002116	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":53123}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002117	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":27038}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002118	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":40810}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002119	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":5443}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002120	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":61627}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002121	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":26067}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002122	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":45313}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002123	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":44482}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002124	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":24848}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002125	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":2872}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002126	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":23169}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002127	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":31667}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002128	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":50692}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002129	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":1731}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002130	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":48480}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002131	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":53095}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002132	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":5029}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002133	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":61355}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002134	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":32249}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002135	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":31700}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002136	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":33940}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002137	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":35750}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002138	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":56967}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002139	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":11412}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002140	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":27604}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002141	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":13374}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002142	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":32251}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002143	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":57560}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002144	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":9271}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002145	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":38999}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002146	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":24528}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002147	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":59920}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002148	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":29630}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002149	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":4242}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002150	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":48239}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002151	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":21264}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002152	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":19083}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002153	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":19598}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002154	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":1945}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002155	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":28782}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002156	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":61072}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002157	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":4194}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002158	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":57052}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002159	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":8656}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002160	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":34567}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002161	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":9327}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002162	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":12597}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002163	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":8281}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002164	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":10099}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002165	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":43195}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002166	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":34774}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002167	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":39598}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002168	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":43962}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002169	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":42144}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002170	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":30919}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002171	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":43122}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002172	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":6778}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002173	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":58827}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002256	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":27602}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002257	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":27602}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002258	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":48999}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002259	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":48999}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002260	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":18054}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002261	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":18054}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002262	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":42469}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002263	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":42469}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002264	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":52435}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002265	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":52435}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002266	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":57568}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002267	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":57568}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002268	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":19355}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
